f^(5): LTE = O(z^3)
=========================

f^(5): forward 0
-------------------------
(weights, stencil)
-7.66667,  0
49.16667,  1
-135.00000,  2
205.83333,  3
-188.33333,  4
103.50000,  5
-31.66667,  6
4.16667,  7
-------------------------
f^(5): forward 1
-------------------------
(weights, stencil)
-4.16667, -1
25.66667,  0
-67.50000,  1
98.33333,  2
-85.83333,  3
45.00000,  4
-13.16667,  5
1.66667,  6
-------------------------
f^(5): forward 2
-------------------------
(weights, stencil)
-1.66667, -2
9.16667, -1
-21.00000,  0
25.83333,  1
-18.33333,  2
7.50000,  3
-1.66667,  4
0.16667,  5
-------------------------
f^(5): forward 3
-------------------------
(weights, stencil)
-0.16667, -3
-0.33333, -2
4.50000, -1
-11.66667,  0
14.16667,  1
-9.00000,  2
2.83333,  3
-0.33333,  4
-------------------------
f^(5): backward 3
-------------------------
(weights, stencil)
0.33333, -4
-2.83333, -3
9.00000, -2
-14.16667, -1
11.66667,  0
-4.50000,  1
0.33333,  2
0.16667,  3
-------------------------
f^(5): backward 2
-------------------------
(weights, stencil)
-0.16667, -5
1.66667, -4
-7.50000, -3
18.33333, -2
-25.83333, -1
21.00000,  0
-9.16667,  1
1.66667,  2
-------------------------
f^(5): backward 1
-------------------------
(weights, stencil)
-1.66667, -6
13.16667, -5
-45.00000, -4
85.83333, -3
-98.33333, -2
67.50000, -1
-25.66667,  0
4.16667,  1
-------------------------
f^(5): backward 0
-------------------------
(weights, stencil)
-4.16667, -7
31.66667, -6
-103.50000, -5
188.33333, -4
-205.83333, -3
135.00000, -2
-49.16667, -1
7.66667,  0
-------------------------
=========================
